Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
504):  (2, 9, 1, 9, -5, 36): {'GIVEN_DERIVATION': [-5*x_0**2*x_1**9, 36*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**9/36, x_0*x_1**9], 'time_elapsed': 2.2894015312194824}
505):  (6, 10, 5, 10, 23, 47): {'GIVEN_DERIVATION': [23*x_0**6*x_1**10, 47*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [23*x_0**6*x_1**10/47, x_0**5*x_1**10], 'time_elapsed': 3.1312506198883057}
506):  (11, 8, 10, 8, -6, -44): {'GIVEN_DERIVATION': [-6*x_0**11*x_1**8, -44*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [3*x_0**11*x_1**8/22, x_0**10*x_1**8], 'time_elapsed': 4.209351301193237}
507):  (3, 2, 2, 2, -1, -14): {'GIVEN_DERIVATION': [-x_0**3*x_1**2, -14*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**3*x_1**2/14, x_0**2*x_1**2], 'time_elapsed': 0.14498019218444824}
508):  (10, 6, 9, 6, -41, 7): {'GIVEN_DERIVATION': [-41*x_0**10*x_1**6, 7*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-41*x_0**10*x_1**6/7, x_0**9*x_1**6], 'time_elapsed': 2.971318006515503}
509):  (3, 3, 2, 3, -11, -29): {'GIVEN_DERIVATION': [-11*x_0**3*x_1**3, -29*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [11*x_0**3*x_1**3/29, x_0**2*x_1**3], 'time_elapsed': 0.13455533981323242}
510):  (11, 4, 10, 4, 7, -35): {'GIVEN_DERIVATION': [7*x_0**11*x_1**4, -35*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-x_0**11*x_1**4/5, x_0**10*x_1**4], 'time_elapsed': 4.100466251373291}
511):  (4, 9, 3, 9, -7, -50): {'GIVEN_DERIVATION': [-7*x_0**4*x_1**9, -50*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [7*x_0**4*x_1**9/50, x_0**3*x_1**9], 'time_elapsed': 2.1517584323883057}
512):  (10, 5, 9, 5, 4, -9): {'GIVEN_DERIVATION': [4*x_0**10*x_1**5, -9*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-4*x_0**10*x_1**5/9, x_0**9*x_1**5], 'time_elapsed': 3.0043623447418213}
513):  (7, 10, 6, 10, 35, 32): {'GIVEN_DERIVATION': [35*x_0**7*x_1**10, 32*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [35*x_0**7*x_1**10/32, x_0**6*x_1**10], 'time_elapsed': 3.014784097671509}
514):  (7, 5, 6, 5, -30, 45): {'GIVEN_DERIVATION': [-30*x_0**7*x_1**5, 45*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-2*x_0**7*x_1**5/3, x_0**6*x_1**5], 'time_elapsed': 1.0645480155944824}
515):  (4, 3, 3, 3, 6, 15): {'GIVEN_DERIVATION': [6*x_0**4*x_1**3, 15*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [2*x_0**4*x_1**3/5, x_0**3*x_1**3], 'time_elapsed': 0.2703561782836914}
516):  (10, 10, 9, 10, -7, -31): {'GIVEN_DERIVATION': [-7*x_0**10*x_1**10, -31*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [7*x_0**10*x_1**10/31, x_0**9*x_1**10], 'time_elapsed': 3.0021939277648926}
517):  (11, 7, 10, 7, 45, 32): {'GIVEN_DERIVATION': [45*x_0**11*x_1**7, 32*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [45*x_0**11*x_1**7/32, x_0**10*x_1**7], 'time_elapsed': 4.024158239364624}
518):  (3, 2, 2, 2, 43, 6): {'GIVEN_DERIVATION': [43*x_0**3*x_1**2, 6*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [43*x_0**3*x_1**2/6, x_0**2*x_1**2], 'time_elapsed': 0.13214445114135742}
519):  (11, 3, 10, 3, 34, -3): {'GIVEN_DERIVATION': [34*x_0**11*x_1**3, -3*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-34*x_0**11*x_1**3/3, x_0**10*x_1**3], 'time_elapsed': 4.028916120529175}
520):  (6, 6, 5, 6, -8, -1): {'GIVEN_DERIVATION': [-8*x_0**6*x_1**6, -x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [8*x_0**6*x_1**6, x_0**5*x_1**6], 'time_elapsed': 0.6798233985900879}
521):  (2, 5, 1, 5, 11, -42): {'GIVEN_DERIVATION': [11*x_0**2*x_1**5, -42*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-11*x_0**2*x_1**5/42, x_0*x_1**5], 'time_elapsed': 0.44916772842407227}
522):  (3, 9, 2, 9, -44, 32): {'GIVEN_DERIVATION': [-44*x_0**3*x_1**9, 32*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-11*x_0**3*x_1**9/8, x_0**2*x_1**9], 'time_elapsed': 2.1610426902770996}
523):  (3, 5, 2, 5, 41, 5): {'GIVEN_DERIVATION': [41*x_0**3*x_1**5, 5*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [41*x_0**3*x_1**5/5, x_0**2*x_1**5], 'time_elapsed': 0.4360215663909912}
524):  (5, 9, 4, 9, -26, 39): {'GIVEN_DERIVATION': [-26*x_0**5*x_1**9, 39*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-2*x_0**5*x_1**9/3, x_0**4*x_1**9], 'time_elapsed': 2.240368366241455}
525):  (3, 4, 2, 4, -8, -24): {'GIVEN_DERIVATION': [-8*x_0**3*x_1**4, -24*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**3*x_1**4/3, x_0**2*x_1**4], 'time_elapsed': 0.2650942802429199}
526):  (7, 2, 6, 2, -26, 41): {'GIVEN_DERIVATION': [-26*x_0**7*x_1**2, 41*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-26*x_0**7*x_1**2/41, x_0**6*x_1**2], 'time_elapsed': 1.0481653213500977}
527):  (9, 7, 8, 7, 36, 10): {'GIVEN_DERIVATION': [36*x_0**9*x_1**7, 10*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [18*x_0**9*x_1**7/5, x_0**8*x_1**7], 'time_elapsed': 2.233121156692505}
528):  (2, 10, 1, 10, -26, 23): {'GIVEN_DERIVATION': [-26*x_0**2*x_1**10, 23*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-26*x_0**2*x_1**10/23, x_0*x_1**10], 'time_elapsed': 3.0887293815612793}
529):  (6, 6, 5, 6, -9, 16): {'GIVEN_DERIVATION': [-9*x_0**6*x_1**6, 16*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-9*x_0**6*x_1**6/16, x_0**5*x_1**6], 'time_elapsed': 0.6857764720916748}
530):  (5, 10, 4, 10, 36, -13): {'GIVEN_DERIVATION': [36*x_0**5*x_1**10, -13*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-36*x_0**5*x_1**10/13, x_0**4*x_1**10], 'time_elapsed': 2.996617555618286}
531):  (2, 8, 1, 8, 34, -4): {'GIVEN_DERIVATION': [34*x_0**2*x_1**8, -4*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-17*x_0**2*x_1**8/2, x_0*x_1**8], 'time_elapsed': 1.5886242389678955}
532):  (9, 7, 8, 7, 1, -3): {'GIVEN_DERIVATION': [x_0**9*x_1**7, -3*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-x_0**9*x_1**7/3, x_0**8*x_1**7], 'time_elapsed': 2.177212953567505}
533):  (5, 2, 4, 2, 31, 37): {'GIVEN_DERIVATION': [31*x_0**5*x_1**2, 37*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [31*x_0**5*x_1**2/37, x_0**4*x_1**2], 'time_elapsed': 0.44921016693115234}
534):  (6, 4, 5, 4, 5, 45): {'GIVEN_DERIVATION': [5*x_0**6*x_1**4, 45*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [x_0**6*x_1**4/9, x_0**5*x_1**4], 'time_elapsed': 0.7083907127380371}
535):  (7, 3, 6, 3, 15, 13): {'GIVEN_DERIVATION': [15*x_0**7*x_1**3, 13*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [15*x_0**7*x_1**3/13, x_0**6*x_1**3], 'time_elapsed': 1.051034927368164}
536):  (2, 4, 1, 4, -13, -5): {'GIVEN_DERIVATION': [-13*x_0**2*x_1**4, -5*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0**2*x_1**4/5, x_0*x_1**4], 'time_elapsed': 0.27324795722961426}
537):  (8, 9, 7, 9, 38, -30): {'GIVEN_DERIVATION': [38*x_0**8*x_1**9, -30*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-19*x_0**8*x_1**9/15, x_0**7*x_1**9], 'time_elapsed': 2.2060697078704834}
538):  (6, 6, 5, 6, 40, -26): {'GIVEN_DERIVATION': [40*x_0**6*x_1**6, -26*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-20*x_0**6*x_1**6/13, x_0**5*x_1**6], 'time_elapsed': 0.7129740715026855}
539):  (4, 10, 3, 10, 16, 9): {'GIVEN_DERIVATION': [16*x_0**4*x_1**10, 9*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [16*x_0**4*x_1**10/9, x_0**3*x_1**10], 'time_elapsed': 3.0284979343414307}
540):  (3, 5, 2, 5, -15, -22): {'GIVEN_DERIVATION': [-15*x_0**3*x_1**5, -22*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [15*x_0**3*x_1**5/22, x_0**2*x_1**5], 'time_elapsed': 0.43572473526000977}
541):  (2, 5, 1, 5, 24, 42): {'GIVEN_DERIVATION': [24*x_0**2*x_1**5, 42*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [4*x_0**2*x_1**5/7, x_0*x_1**5], 'time_elapsed': 0.463057279586792}
542):  (8, 2, 7, 2, -37, -50): {'GIVEN_DERIVATION': [-37*x_0**8*x_1**2, -50*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [37*x_0**8*x_1**2/50, x_0**7*x_1**2], 'time_elapsed': 1.6065897941589355}
543):  (5, 10, 4, 10, -38, -25): {'GIVEN_DERIVATION': [-38*x_0**5*x_1**10, -25*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [38*x_0**5*x_1**10/25, x_0**4*x_1**10], 'time_elapsed': 3.080521821975708}
544):  (4, 9, 3, 9, -4, -7): {'GIVEN_DERIVATION': [-4*x_0**4*x_1**9, -7*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [4*x_0**4*x_1**9/7, x_0**3*x_1**9], 'time_elapsed': 2.1788012981414795}
545):  (8, 8, 7, 8, -49, 41): {'GIVEN_DERIVATION': [-49*x_0**8*x_1**8, 41*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-49*x_0**8*x_1**8/41, x_0**7*x_1**8], 'time_elapsed': 1.515777587890625}
546):  (9, 5, 8, 5, 43, 21): {'GIVEN_DERIVATION': [43*x_0**9*x_1**5, 21*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [43*x_0**9*x_1**5/21, x_0**8*x_1**5], 'time_elapsed': 2.1620852947235107}
547):  (8, 6, 7, 6, 23, -43): {'GIVEN_DERIVATION': [23*x_0**8*x_1**6, -43*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-23*x_0**8*x_1**6/43, x_0**7*x_1**6], 'time_elapsed': 1.5368170738220215}
548):  (8, 9, 7, 9, 17, -34): {'GIVEN_DERIVATION': [17*x_0**8*x_1**9, -34*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-x_0**8*x_1**9/2, x_0**7*x_1**9], 'time_elapsed': 2.27016019821167}
549):  (2, 10, 1, 10, 9, -37): {'GIVEN_DERIVATION': [9*x_0**2*x_1**10, -37*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-9*x_0**2*x_1**10/37, x_0*x_1**10], 'time_elapsed': 3.1018688678741455}
550):  (3, 4, 2, 4, 5, -14): {'GIVEN_DERIVATION': [5*x_0**3*x_1**4, -14*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-5*x_0**3*x_1**4/14, x_0**2*x_1**4], 'time_elapsed': 0.2648928165435791}
551):  (4, 3, 3, 3, 31, 47): {'GIVEN_DERIVATION': [31*x_0**4*x_1**3, 47*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [31*x_0**4*x_1**3/47, x_0**3*x_1**3], 'time_elapsed': 0.26503968238830566}
552):  (2, 6, 1, 6, 40, -6): {'GIVEN_DERIVATION': [40*x_0**2*x_1**6, -6*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-20*x_0**2*x_1**6/3, x_0*x_1**6], 'time_elapsed': 0.7457334995269775}
553):  (10, 8, 9, 8, 9, 25): {'GIVEN_DERIVATION': [9*x_0**10*x_1**8, 25*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [9*x_0**10*x_1**8/25, x_0**9*x_1**8], 'time_elapsed': 3.0235390663146973}
554):  (7, 6, 6, 6, -50, -26): {'GIVEN_DERIVATION': [-50*x_0**7*x_1**6, -26*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [25*x_0**7*x_1**6/13, x_0**6*x_1**6], 'time_elapsed': 1.1231369972229004}
555):  (11, 2, 10, 2, 10, -29): {'GIVEN_DERIVATION': [10*x_0**11*x_1**2, -29*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-10*x_0**11*x_1**2/29, x_0**10*x_1**2], 'time_elapsed': 4.037610769271851}
556):  (6, 8, 5, 8, 3, -26): {'GIVEN_DERIVATION': [3*x_0**6*x_1**8, -26*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-3*x_0**6*x_1**8/26, x_0**5*x_1**8], 'time_elapsed': 1.5355582237243652}
557):  (3, 3, 2, 3, 47, -50): {'GIVEN_DERIVATION': [47*x_0**3*x_1**3, -50*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-47*x_0**3*x_1**3/50, x_0**2*x_1**3], 'time_elapsed': 0.1364729404449463}
558):  (3, 8, 2, 8, -24, -39): {'GIVEN_DERIVATION': [-24*x_0**3*x_1**8, -39*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [8*x_0**3*x_1**8/13, x_0**2*x_1**8], 'time_elapsed': 1.5691585540771484}
559):  (11, 8, 10, 8, -50, 45): {'GIVEN_DERIVATION': [-50*x_0**11*x_1**8, 45*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-10*x_0**11*x_1**8/9, x_0**10*x_1**8], 'time_elapsed': 4.148169279098511}
560):  (5, 7, 4, 7, -31, -8): {'GIVEN_DERIVATION': [-31*x_0**5*x_1**7, -8*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [31*x_0**5*x_1**7/8, x_0**4*x_1**7], 'time_elapsed': 1.050577163696289}
561):  (8, 7, 7, 7, 48, -6): {'GIVEN_DERIVATION': [48*x_0**8*x_1**7, -6*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-8*x_0**8*x_1**7, x_0**7*x_1**7], 'time_elapsed': 1.5753326416015625}
562):  (5, 7, 4, 7, -16, 26): {'GIVEN_DERIVATION': [-16*x_0**5*x_1**7, 26*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-8*x_0**5*x_1**7/13, x_0**4*x_1**7], 'time_elapsed': 1.0669493675231934}
563):  (2, 7, 1, 7, -17, -38): {'GIVEN_DERIVATION': [-17*x_0**2*x_1**7, -38*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [17*x_0**2*x_1**7/38, x_0*x_1**7], 'time_elapsed': 1.0917072296142578}
564):  (8, 9, 7, 9, -2, 20): {'GIVEN_DERIVATION': [-2*x_0**8*x_1**9, 20*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-x_0**8*x_1**9/10, x_0**7*x_1**9], 'time_elapsed': 2.2352330684661865}
565):  (9, 9, 8, 9, -17, 34): {'GIVEN_DERIVATION': [-17*x_0**9*x_1**9, 34*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-x_0**9*x_1**9/2, x_0**8*x_1**9], 'time_elapsed': 2.177053689956665}
566):  (5, 3, 4, 3, -30, -7): {'GIVEN_DERIVATION': [-30*x_0**5*x_1**3, -7*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [30*x_0**5*x_1**3/7, x_0**4*x_1**3], 'time_elapsed': 0.43625545501708984}
567):  (9, 9, 8, 9, 35, 1): {'GIVEN_DERIVATION': [35*x_0**9*x_1**9, x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [35*x_0**9*x_1**9, x_0**8*x_1**9], 'time_elapsed': 2.1565232276916504}
568):  (11, 2, 10, 2, 37, -9): {'GIVEN_DERIVATION': [37*x_0**11*x_1**2, -9*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-37*x_0**11*x_1**2/9, x_0**10*x_1**2], 'time_elapsed': 4.082817316055298}
569):  (2, 5, 1, 5, 2, -40): {'GIVEN_DERIVATION': [2*x_0**2*x_1**5, -40*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1**5/20, x_0*x_1**5], 'time_elapsed': 0.45776796340942383}
570):  (3, 5, 2, 5, 33, -5): {'GIVEN_DERIVATION': [33*x_0**3*x_1**5, -5*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-33*x_0**3*x_1**5/5, x_0**2*x_1**5], 'time_elapsed': 0.4567697048187256}
571):  (9, 2, 8, 2, 10, -5): {'GIVEN_DERIVATION': [10*x_0**9*x_1**2, -5*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-2*x_0**9*x_1**2, x_0**8*x_1**2], 'time_elapsed': 2.26282000541687}
572):  (7, 2, 6, 2, -48, 17): {'GIVEN_DERIVATION': [-48*x_0**7*x_1**2, 17*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-48*x_0**7*x_1**2/17, x_0**6*x_1**2], 'time_elapsed': 1.0559611320495605}
573):  (2, 10, 1, 10, -19, -43): {'GIVEN_DERIVATION': [-19*x_0**2*x_1**10, -43*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [19*x_0**2*x_1**10/43, x_0*x_1**10], 'time_elapsed': 3.18394136428833}
574):  (10, 6, 9, 6, 36, -26): {'GIVEN_DERIVATION': [36*x_0**10*x_1**6, -26*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-18*x_0**10*x_1**6/13, x_0**9*x_1**6], 'time_elapsed': 3.0378379821777344}
575):  (2, 4, 1, 4, 35, 1): {'GIVEN_DERIVATION': [35*x_0**2*x_1**4, x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [35*x_0**2*x_1**4, x_0*x_1**4], 'time_elapsed': 0.2596321105957031}
576):  (8, 5, 7, 5, 45, 43): {'GIVEN_DERIVATION': [45*x_0**8*x_1**5, 43*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [45*x_0**8*x_1**5/43, x_0**7*x_1**5], 'time_elapsed': 1.5314953327178955}
